# 0D ASCII output created by CarpetIOASCII
# created on t029.local by lv65221 on Sep 01 2021 at 12:02:39+0200
# parameter filename: "/storage/projects/lv65/nr_eob/simulations/BBHMedRes_Tomas/output-0000/BBHMedRes_Tomas.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
52352	0	0 0 0	0 0 0	153.375	0 0 0	27.6966581239276 27.6613736992798 19984.9964728355 19935.6181359291 19948.4131553173 0 36.5833175182343 26176 80922.5265552477 2941766.23128154 1613240588 58645928232 64334.6056919356 2683097.18591563 1282550132 53489200920 179.890738359631 429312783.707268 12845194.172611 416467589.534657 6581 15705685881 469919817 15235766064 0 0 0 0 19762.352383852 1630510495.58876 4398012

# iteration 52384   time 153.46875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52384	0	0 0 0	0 0 0	153.46875	0 0 0	27.6956785005908 27.6621080793714 19997.8876318932 19948.5092949867 19961.2892112732 0 36.5984206199646 26194 80918.2631208271 2941574.21891905 1614198724 58680020648 64329.467481688 2682897.20041638 1283276980 53519799740 179.925797027641 429143324.191217 12847598.6951061 416295725.496111 6585 15705967885 470201821 15235766064 0 0 0 0 19775.0981173515 1630510508.47992 4400869

# iteration 52416   time 153.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52416	0	0 0 0	0 0 0	153.5625	0 0 0	27.6968958640783 27.6627718048662 20009.1963148117 19959.8179779053 19972.583199501 0 36.6131153106689 26209 80901.1343584139 2940937.49717453 1614771916 58700577128 64313.9325930226 2682301.67926705 1283694388 53538253280 179.962834194554 428978951.387489 12850306.3726703 416128645.014819 6589 15706255813 470489749 15235766064 0 0 0 0 19786.3819682598 1630510519.7886 4403378

# iteration 52448   time 153.65625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52448	0	0 0 0	0 0 0	153.65625	0 0 0	27.6980997922105 27.6634407979806 20020.5136909485 19971.1353540421 19983.885569334 0 36.6281216144562 26225 80885.9077545161 2940366.16782104 1615383412 58722450728 64299.8293905257 2681764.73948739 1284140596 53557886600 179.998310298225 428810982.482952 12852822.6742099 415958159.808742 6593 15706540816 470774752 15235766064 0 0 0 0 19797.6761522293 1630510531.10598 4405973

# iteration 52480   time 153.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52480	0	0 0 0	0 0 0	153.75	0 0 0	27.6994242886407 27.6641207157253 20031.7431049347 19982.3647680283 19995.0994622707 0 36.6436426639557 26240 80869.1374999583 2939742.51245722 1615956604 58743007208 64284.5838774443 2681181.1695942 1284558004 53576340140 180.031228349716 428637209.78946 12855236.2634886 415781973.525972 6597 15706828748 471062684 15235766064 0 0 0 0 19808.9821927547 1630510542.33539 4408572

# iteration 52512   time 153.84375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52512	0	0 0 0	0 0 0	153.84375	0 0 0	27.6984342855047 27.6648558919225 20044.6421229839 19995.2637860775 20007.9832150936 0 36.6589078903198 26258 80864.8866701044 2939551.09834189 1616914740 58777099624 64279.4646647738 2680981.83317421 1285284852 53606938960 180.065375099269 428466329.79341 12857493.0658112 415608836.727598 6601 15707107718 471341654 15235766064 0 0 0 0 19821.7449834347 1630510555.23441 4411429

# iteration 52544   time 153.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52544	0	0 0 0	0 0 0	153.9375	0 0 0	27.6996076294928 27.6655208045517 20055.9794199467 20006.6010830402 20019.3048512936 0 36.6745686531067 26273 80847.7124768164 2938912.80482637 1617487932 58797656104 64263.9024321778 2680384.95281733 1285702260 53625392500 180.097551043467 428291216.962123 12859853.3894426 415431363.572681 6605 15707395640 471629576 15235766064 0 0 0 0 19833.0558636189 1630510566.57171 4413938

# iteration 52576   time 154.03125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52576	0	0 0 0	0 0 0	154.03125	0 0 0	27.7008183464326 27.6661889443938 20067.2887489796 20017.9104120731 20030.5988976955 0 36.6898512840271 26289 80832.584155442 2938345.13658953 1618099428 58819529704 64249.886303033 2679851.42883074 1286148468 53645025820 180.131555967283 428120586.573168 12862264.9720428 415258321.601126 6609 15707680653 471914589 15235766064 0 0 0 0 19844.336666584 1630510577.88104 4416533

# iteration 52608   time 154.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52608	0	0 0 0	0 0 0	154.125	0 0 0	27.7021551864789 27.6668676370979 20078.5058999062 20029.1275629997 20041.8001573086 0 36.70574259758 26304 80815.932441821 2937725.86943311 1618672620 58840086184 64234.7437227722 2679271.93489615 1286565876 53663479360 180.162544932029 427943081.937147 12864541.4745303 415078540.462617 6613 15707968612 472202548 15235766064 0 0 0 0 19855.6446621418 1630510589.09819 4419132

# iteration 52640   time 154.21875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52640	0	0 0 0	0 0 0	154.21875	0 0 0	27.7011584516978 27.6676025687878 20091.4101879597 20042.0318510532 20054.6892724037 0 36.720915555954 26322 80811.7045236053 2937535.42742255 1619630756 58874178600 64229.6516424482 2679073.58789964 1287292724 53694078180 180.197032122395 427773938.562734 12866907.1521391 414907031.410595 6617 15708250675 472484611 15235766064 0 0 0 0 19868.40807271 1630510602.00247 4421989

# iteration 52672   time 154.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52672	0	0 0 0	0 0 0	154.3125	0 0 0	27.702344764998 27.6682664078693 20102.7350008488 20053.3566639423 20065.9980487823 0 36.7369520664215 26337 80794.6507485835 2936901.59044036 1620203948 58894735080 64214.1938419424 2678480.84588152 1287710132 53712531720 180.227254237887 427595043.529972 12869128.4226632 414725915.107309 6621 15708538618 472772554 15235766064 0 0 0 0 19879.7057902813 1630510613.32729 4424498

# iteration 52704   time 154.40625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52704	0	0 0 0	0 0 0	154.40625	0 0 0	27.7035301005989 27.6689348017235 20114.0595519543 20064.6812150478 20077.307328701 0 36.7522232532501 26353 80779.5263043822 2936334.15096645 1620815444 58916608680 64200.1896862396 2677947.60674805 1288156340 53732165040 180.261203637909 427425125.297986 12871536.0085914 414553589.289395 6625 15708823629 473057565 15235766064 0 0 0 0 19891.0036275387 1630510624.65184 4427093

# iteration 52736   time 154.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52736	0	0 0 0	0 0 0	154.5	0 0 0	27.7048641864612 27.6696126249682 20125.275343895 20075.8970069885 20088.5081164837 0 36.7672274112701 26368 80762.9484966767 2935717.64885443 1621388636 58937165160 64185.1144958275 2677370.70783383 1288573748 53750618580 180.296434263304 427258529.403953 12874113.2613907 414384416.142563 6629 15709111514 473345450 15235766064 0 0 0 0 19902.3025007248 1630510635.86763 4429692

# iteration 52768   time 154.59375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52768	0	0 0 0	0 0 0	154.59375	0 0 0	27.7038999756054 27.6703459464167 20138.1564688683 20088.7781319618 20101.3740084171 0 36.7824604511261 26386 80758.8575742593 2935532.32499368 1622346772 58971257576 64180.140152411 2677177.13076997 1289300596 53781217400 180.330514018046 427089090.352548 12876286.8277753 414212803.524772 6633 15709387575 473621511 15235766064 0 0 0 0 19915.0509631634 1630510648.74875 4432549

# iteration 52800   time 154.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52800	0	0 0 0	0 0 0	154.6875	0 0 0	27.7050767529226 27.6710098601145 20149.485077858 20100.1067409515 20112.6873133183 0 36.7977645397186 26401 80741.8579869278 2934900.53641413 1622919964 58991814056 64164.7340793646 2676586.33028001 1289718004 53799670940 180.364217310978 426919288.943309 12878755.3789707 414040533.564339 6637 15709675472 473909408 15235766064 0 0 0 0 19926.3534085751 1630510660.07736 4435058

# iteration 52832   time 154.78125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52832	0	0 0 0	0 0 0	154.78125	0 0 0	27.7062620009798 27.6716779369401 20160.8065757751 20111.4282388687 20123.9935004711 0 36.8130753040314 26417 80726.8106828063 2934335.98822913 1623531460 59013687656 64150.8000663295 2676055.80373378 1290164212 53819304260 180.397859867816 426749471.32927 12881139.543049 413868331.786221 6641 15709960424 474194360 15235766064 0 0 0 0 19937.6402049065 1630510671.39886 4437653

# iteration 52864   time 154.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52864	0	0 0 0	0 0 0	154.875	0 0 0	27.7075648320135 27.672356398895 20172.0417098999 20122.6633729935 20135.214625597 0 36.8270843029022 26432 80710.2231894265 2933719.21210139 1624104652 59034244136 64135.7257773384 2675478.72774413 1290581620 53837757800 180.437852351953 426594953.534291 12884056.9917887 413710896.542503 6645 15710248317 474482253 15235766064 0 0 0 0 19948.9647769928 1630510682.634 4440252

# iteration 52896   time 154.96875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52896	0	0 0 0	0 0 0	154.96875	0 0 0	27.7065890102989 27.6730891907277 20184.9316449165 20135.5533080101 20148.0895736217 0 36.8420712947845 26450 80706.1401860527 2933534.31358164 1625062788 59068336552 64130.7665226317 2675285.64008076 1291308468 53868356620 180.473023538751 426429072.657053 12886469.6341655 413542603.022887 6649 15710530297 474764233 15235766064 0 0 0 0 19961.7132894993 1630510695.52393 4443109

# iteration 52928   time 155.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52928	0	0 0 0	0 0 0	155.0625	0 0 0	27.7074436274541 27.6737617242242 20196.4914197922 20147.1130828857 20159.6339011192 0 36.8575186729431 26465 80688.2838902076 2932871.4634651 1625635980 59088893032 64114.6883270971 2674666.58564472 1291725876 53886810160 180.505911399943 426258163.996624 12888881.0778446 413369282.918779 6653 15710818239 475052175 15235766064 0 0 0 0 19973.2446670532 1630510707.08371 4445618

# iteration 52960   time 155.15625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52960	0	0 0 0	0 0 0	155.15625	0 0 0	27.7086200976927 27.6744226430826 20207.8163259029 20158.4379889965 20170.9435081482 0 36.8728177547455 26481 80673.2881232012 2932308.8755322 1626247476 59110766632 64100.8040754612 2674137.92226485 1292172084 53906443480 180.539497802368 426089032.102191 12891262.2615836 413197769.840608 6657 15711103228 475337164 15235766064 0 0 0 0 19984.551846981 1630510718.40861 4448213

# iteration 52992   time 155.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
52992	0	0 0 0	0 0 0	155.25	0 0 0	27.7099571961103 27.6750926105779 20219.0233509541 20169.6450140476 20182.1352615356 0 36.8880894184113 26496 80656.8815101586 2931698.75180335 1626820668 59131323112 64085.8820816998 2673566.98555888 1292589492 53924897020 180.573190561488 425920435.558212 12893729.5343524 413026706.02386 6661 15711391112 475625048 15235766064 0 0 0 0 19995.8440682888 1630510729.61564 4450812

# iteration 53024   time 155.34375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
